

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 18 17:34:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 12/10/2023 GMT
  2223     061D                     l1247:
  2224     061D  1283               	bcf	3,5	;RP0=0, select bank0
  2225     061E  1303               	bcf	3,6	;RP1=0, select bank0
  2226     061F  083C               	movf	_p2State,w
  2227                           
  2228                           ; Switch size 1, requested type "simple"
  2229                           ; Number of cases is 5, Range of values is 15 to 135
  2230                           ; switch strategies available:
  2231                           ; Name         Instructions Cycles
  2232                           ; simple_byte           16     9 (average)
  2233                           ; jumptable            263     9 (fixed)
  2234                           ;	Chosen strategy is simple_byte
  2235     0620  3A0F               	xorlw	15	; case 15
  2236     0621  1903               	skipnz
  2237     0622  2DE6               	goto	l1225
  2238     0623  3A11               	xorlw	17	; case 30
  2239     0624  1903               	skipnz
  2240     0625  2DF1               	goto	l1229
  2241     0626  3A22               	xorlw	34	; case 60
  2242     0627  1903               	skipnz
  2243     0628  2DFC               	goto	l1233
  2244     0629  3A44               	xorlw	68	; case 120
  2245     062A  1903               	skipnz
  2246     062B  2E07               	goto	l1237
  2247     062C  3AFF               	xorlw	255	; case 135
  2248     062D  1903               	skipnz
  2249     062E  2DDB               	goto	l1221
  2250     062F  2E12               	goto	l1241
  2251     0630                     l89:
  2252     0630  0008               	return
  2253     0631                     __end_of_buttonGoDown:
  2254                           
  2255                           	psect	text9
  2256     0460                     __ptext9:	
  2257 ;; *************** function _MAX7219_init *****************
  2258 ;; Defined at:
  2259 ;;		line 12 in file "MAX7219.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;  noChips         1    wreg     unsigned char 
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;  noChips         1    7[COMMON] unsigned char 
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  1    wreg      void 
  2266 ;; Registers used:
  2267 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2273 ;;      Params:         0       0       0       0       0
  2274 ;;      Locals:         1       0       0       0       0
  2275 ;;      Temps:          0       0       0       0       0
  2276 ;;      Totals:         1       0       0       0       0
  2277 ;;Total ram usage:        1 bytes
  2278 ;; Hardware stack levels used: 1
  2279 ;; Hardware stack levels required when called: 3
  2280 ;; This function calls:
  2281 ;;		_MAX7219_config
  2282 ;;		_SPI_init
  2283 ;; This function is called by:
  2284 ;;		_main
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288     0460                     _MAX7219_init:	
  2289                           ;psect for function _MAX7219_init
  2290                           
  2291                           
  2292                           ;incstack = 0
  2293                           ; Regs used in _MAX7219_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2294                           ;MAX7219_init@noChips stored from wreg
  2295     0460  00F7               	movwf	MAX7219_init@noChips
  2296     0461                     l1321:
  2297                           
  2298                           ;MAX7219.c: 13:     SPI_init();
  2299     0461  120A  118A  23ED  120A  118A  	fcall	_SPI_init
  2300                           
  2301                           ;MAX7219.c: 14:     while (noChips)
  2302     0466  2C6F               	goto	l1325
  2303     0467                     l1323:
  2304                           
  2305                           ;MAX7219.c: 15:         MAX7219_config(--noChips);
  2306     0467  3001               	movlw	1
  2307     0468  02F7               	subwf	MAX7219_init@noChips,f
  2308     0469  0877               	movf	MAX7219_init@noChips,w
  2309     046A  120A  118A  2475  120A  118A  	fcall	_MAX7219_config
  2310     046F                     l1325:
  2311                           
  2312                           ;MAX7219.c: 14:     while (noChips)
  2313     046F  0877               	movf	MAX7219_init@noChips,w
  2314     0470  1D03               	btfss	3,2
  2315     0471  2C73               	goto	u661
  2316     0472  2C74               	goto	u660
  2317     0473                     u661:
  2318     0473  2C67               	goto	l1323
  2319     0474                     u660:
  2320     0474                     l178:
  2321     0474  0008               	return
  2322     0475                     __end_of_MAX7219_init:
  2323                           
  2324                           	psect	text10
  2325     03ED                     __ptext10:	
  2326 ;; *************** function _SPI_init *****************
  2327 ;; Defined at:
  2328 ;;		line 12 in file "Soft_SPI.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;		None
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;		None
  2333 ;; Return value:  Size  Location     Type
  2334 ;;                  1    wreg      void 
  2335 ;; Registers used:
  2336 ;;		None
  2337 ;; Tracked objects:
  2338 ;;		On entry : 0/0
  2339 ;;		On exit  : 0/0
  2340 ;;		Unchanged: 0/0
  2341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2342 ;;      Params:         0       0       0       0       0
  2343 ;;      Locals:         0       0       0       0       0
  2344 ;;      Temps:          0       0       0       0       0
  2345 ;;      Totals:         0       0       0       0       0
  2346 ;;Total ram usage:        0 bytes
  2347 ;; Hardware stack levels used: 1
  2348 ;; This function calls:
  2349 ;;		Nothing
  2350 ;; This function is called by:
  2351 ;;		_MAX7219_init
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355     03ED                     _SPI_init:	
  2356                           ;psect for function _SPI_init
  2357                           
  2358     03ED                     l1095:	
  2359                           ;incstack = 0
  2360                           ; Regs used in _SPI_init: []
  2361                           
  2362                           
  2363                           ;Soft_SPI.c: 13:     TRISC2 = 0;
  2364     03ED  1683               	bsf	3,5	;RP0=1, select bank1
  2365     03EE  1303               	bcf	3,6	;RP1=0, select bank1
  2366     03EF  1107               	bcf	7,2	;volatile
  2367                           
  2368                           ;Soft_SPI.c: 14:     TRISC0 = 0;
  2369     03F0  1007               	bcf	7,0	;volatile
  2370                           
  2371                           ;Soft_SPI.c: 15:     TRISC4 = 1;
  2372     03F1  1607               	bsf	7,4	;volatile
  2373                           
  2374                           ;Soft_SPI.c: 16:     TRISC1 = 0;
  2375     03F2  1087               	bcf	7,1	;volatile
  2376                           
  2377                           ;Soft_SPI.c: 17:     TRISC3 = 0;
  2378     03F3  1187               	bcf	7,3	;volatile
  2379     03F4                     l211:
  2380     03F4  0008               	return
  2381     03F5                     __end_of_SPI_init:
  2382                           
  2383                           	psect	text11
  2384     0475                     __ptext11:	
  2385 ;; *************** function _MAX7219_config *****************
  2386 ;; Defined at:
  2387 ;;		line 19 in file "MAX7219.c"
  2388 ;; Parameters:    Size  Location     Type
  2389 ;;  chip            1    wreg     unsigned char 
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;  chip            1    0[COMMON] unsigned char 
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      void 
  2394 ;; Registers used:
  2395 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2401 ;;      Params:         0       0       0       0       0
  2402 ;;      Locals:         0       0       0       0       0
  2403 ;;      Temps:          0       0       0       0       0
  2404 ;;      Totals:         0       0       0       0       0
  2405 ;;Total ram usage:        0 bytes
  2406 ;; Hardware stack levels used: 1
  2407 ;; Hardware stack levels required when called: 2
  2408 ;; This function calls:
  2409 ;;		_MAX7219_write
  2410 ;; This function is called by:
  2411 ;;		_MAX7219_init
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415     0475                     _MAX7219_config:	
  2416                           ;psect for function _MAX7219_config
  2417                           
  2418     0475                     l1097:	
  2419                           ;incstack = 0
  2420                           ; Regs used in _MAX7219_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2421                           
  2422                           
  2423                           ;MAX7219.c: 20:     MAX7219_write(0x09, 0x00);
  2424     0475  01F5               	clrf	MAX7219_write@data
  2425     0476  3009               	movlw	9
  2426     0477  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  2427                           
  2428                           ;MAX7219.c: 21:     MAX7219_write(0x0A, 0x05);
  2429     047C  3005               	movlw	5
  2430     047D  00F5               	movwf	MAX7219_write@data
  2431     047E  300A               	movlw	10
  2432     047F  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  2433                           
  2434                           ;MAX7219.c: 22:     MAX7219_write(0x0B, 0x07);
  2435     0484  3007               	movlw	7
  2436     0485  00F5               	movwf	MAX7219_write@data
  2437     0486  300B               	movlw	11
  2438     0487  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  2439                           
  2440                           ;MAX7219.c: 23:     MAX7219_write(0x0C, 0x01);
  2441     048C  01F5               	clrf	MAX7219_write@data
  2442     048D  0AF5               	incf	MAX7219_write@data,f
  2443     048E  300C               	movlw	12
  2444     048F  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  2445                           
  2446                           ;MAX7219.c: 24:     MAX7219_write(0x0F, 0x00);
  2447     0494  01F5               	clrf	MAX7219_write@data
  2448     0495  300F               	movlw	15
  2449     0496  120A  118A  244C  120A  118A  	fcall	_MAX7219_write
  2450     049B                     l181:
  2451     049B  0008               	return
  2452     049C                     __end_of_MAX7219_config:
  2453                           
  2454                           	psect	text12
  2455     044C                     __ptext12:	
  2456 ;; *************** function _MAX7219_write *****************
  2457 ;; Defined at:
  2458 ;;		line 28 in file "MAX7219.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;  regName         1    wreg     unsigned char 
  2461 ;;  data            1    5[COMMON] unsigned char 
  2462 ;; Auto vars:     Size  Location     Type
  2463 ;;  regName         1    6[COMMON] unsigned char 
  2464 ;; Return value:  Size  Location     Type
  2465 ;;                  1    wreg      void 
  2466 ;; Registers used:
  2467 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2468 ;; Tracked objects:
  2469 ;;		On entry : 0/0
  2470 ;;		On exit  : 0/0
  2471 ;;		Unchanged: 0/0
  2472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2473 ;;      Params:         1       0       0       0       0
  2474 ;;      Locals:         1       0       0       0       0
  2475 ;;      Temps:          0       0       0       0       0
  2476 ;;      Totals:         2       0       0       0       0
  2477 ;;Total ram usage:        2 bytes
  2478 ;; Hardware stack levels used: 1
  2479 ;; Hardware stack levels required when called: 1
  2480 ;; This function calls:
  2481 ;;		_SPI_write
  2482 ;; This function is called by:
  2483 ;;		_initGame
  2484 ;;		_buttonGoUp
  2485 ;;		_buttonGoDown
  2486 ;;		_updateBallPosition
  2487 ;;		_MAX7219_config
  2488 ;;		_MAX7219_displayText
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492     044C                     _MAX7219_write:	
  2493                           ;psect for function _MAX7219_write
  2494                           
  2495                           
  2496                           ;incstack = 0
  2497                           ; Regs used in _MAX7219_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2498                           ;MAX7219_write@regName stored from wreg
  2499     044C  00F6               	movwf	MAX7219_write@regName
  2500     044D                     l1089:
  2501                           
  2502                           ;MAX7219.c: 29:     RC1 = 0;
  2503     044D  1283               	bcf	3,5	;RP0=0, select bank0
  2504     044E  1303               	bcf	3,6	;RP1=0, select bank0
  2505     044F  1087               	bcf	7,1	;volatile
  2506     0450                     l1091:
  2507                           
  2508                           ;MAX7219.c: 31:     SPI_write(regName);
  2509     0450  0876               	movf	MAX7219_write@regName,w
  2510     0451  120A  118A  249C  120A  118A  	fcall	_SPI_write
  2511                           
  2512                           ;MAX7219.c: 32:     SPI_write(data);
  2513     0456  0875               	movf	MAX7219_write@data,w
  2514     0457  120A  118A  249C  120A  118A  	fcall	_SPI_write
  2515     045C                     l1093:
  2516                           
  2517                           ;MAX7219.c: 34:     RC1 = 1;
  2518     045C  1283               	bcf	3,5	;RP0=0, select bank0
  2519     045D  1303               	bcf	3,6	;RP1=0, select bank0
  2520     045E  1487               	bsf	7,1	;volatile
  2521     045F                     l184:
  2522     045F  0008               	return
  2523     0460                     __end_of_MAX7219_write:
  2524                           
  2525                           	psect	text13
  2526     049C                     __ptext13:	
  2527 ;; *************** function _SPI_write *****************
  2528 ;; Defined at:
  2529 ;;		line 21 in file "Soft_SPI.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;  send            1    wreg     unsigned char 
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;  send            1    2[COMMON] unsigned char 
  2534 ;;  Tx              2    3[COMMON] int 
  2535 ;; Return value:  Size  Location     Type
  2536 ;;                  1    wreg      void 
  2537 ;; Registers used:
  2538 ;;		wreg, status,2, status,0, btemp+1
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2544 ;;      Params:         0       0       0       0       0
  2545 ;;      Locals:         3       0       0       0       0
  2546 ;;      Temps:          2       0       0       0       0
  2547 ;;      Totals:         5       0       0       0       0
  2548 ;;Total ram usage:        5 bytes
  2549 ;; Hardware stack levels used: 1
  2550 ;; This function calls:
  2551 ;;		Nothing
  2552 ;; This function is called by:
  2553 ;;		_MAX7219_write
  2554 ;;		_MAX7219_NoOperation
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558     049C                     _SPI_write:	
  2559                           ;psect for function _SPI_write
  2560                           
  2561                           
  2562                           ;incstack = 0
  2563                           ; Regs used in _SPI_write: [wreg+status,2+status,0+btemp+1]
  2564                           ;SPI_write@send stored from wreg
  2565     049C  00F2               	movwf	SPI_write@send
  2566     049D                     l1075:
  2567                           
  2568                           ;Soft_SPI.c: 22:     for (int Tx = 0; Tx < 8; Tx++) {
  2569     049D  01F3               	clrf	SPI_write@Tx
  2570     049E  01F4               	clrf	SPI_write@Tx+1
  2571     049F                     l214:
  2572                           
  2573                           ;Soft_SPI.c: 23:         RC2 = 0;
  2574     049F  1283               	bcf	3,5	;RP0=0, select bank0
  2575     04A0  1303               	bcf	3,6	;RP1=0, select bank0
  2576     04A1  1107               	bcf	7,2	;volatile
  2577     04A2                     l1081:
  2578                           
  2579                           ;Soft_SPI.c: 24:         RC0 = ((send << Tx) & 0x80) ? 1 : 0;
  2580     04A2  0A73               	incf	SPI_write@Tx,w
  2581     04A3  00FF               	movwf	btemp+1
  2582     04A4  0872               	movf	SPI_write@send,w
  2583     04A5  00F0               	movwf	??_SPI_write
  2584     04A6  01F1               	clrf	??_SPI_write+1
  2585     04A7  2CAB               	goto	u384
  2586     04A8                     u385:
  2587     04A8  1003               	clrc
  2588     04A9  0DF0               	rlf	??_SPI_write,f
  2589     04AA  0DF1               	rlf	??_SPI_write+1,f
  2590     04AB                     u384:
  2591     04AB  0BFF               	decfsz	btemp+1,f
  2592     04AC  2CA8               	goto	u385
  2593     04AD  1BF0               	btfsc	??_SPI_write,7
  2594     04AE  2CB0               	goto	u391
  2595     04AF  2CB4               	goto	u390
  2596     04B0                     u391:
  2597     04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2598     04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2599     04B2  1407               	bsf	7,0	;volatile
  2600     04B3  2CB7               	goto	u404
  2601     04B4                     u390:
  2602     04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2603     04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2604     04B6  1007               	bcf	7,0	;volatile
  2605     04B7                     u404:
  2606     04B7                     l1083:
  2607                           
  2608                           ;Soft_SPI.c: 25:         RC2 = 1;
  2609     04B7  1507               	bsf	7,2	;volatile
  2610     04B8                     l1085:
  2611                           
  2612                           ;Soft_SPI.c: 26:     }
  2613     04B8  3001               	movlw	1
  2614     04B9  07F3               	addwf	SPI_write@Tx,f
  2615     04BA  1803               	skipnc
  2616     04BB  0AF4               	incf	SPI_write@Tx+1,f
  2617     04BC  3000               	movlw	0
  2618     04BD  07F4               	addwf	SPI_write@Tx+1,f
  2619     04BE                     l1087:
  2620     04BE  0874               	movf	SPI_write@Tx+1,w
  2621     04BF  3A80               	xorlw	128
  2622     04C0  00FF               	movwf	btemp+1
  2623     04C1  3080               	movlw	128
  2624     04C2  027F               	subwf	btemp+1,w
  2625     04C3  1D03               	skipz
  2626     04C4  2CC7               	goto	u415
  2627     04C5  3008               	movlw	8
  2628     04C6  0273               	subwf	SPI_write@Tx,w
  2629     04C7                     u415:
  2630     04C7  1C03               	skipc
  2631     04C8  2CCA               	goto	u411
  2632     04C9  2CCB               	goto	u410
  2633     04CA                     u411:
  2634     04CA  2C9F               	goto	l214
  2635     04CB                     u410:
  2636     04CB                     l216:
  2637     04CB  0008               	return
  2638     04CC                     __end_of_SPI_write:
  2639     007E                     btemp	set	126	;btemp
  2640     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     21      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_buttonGoDown
    _main->_buttonGoUp
    _updateBallPosition->_MAX7219_write
    _initGame->_MAX7219_write
    _buttonGoUp->_MAX7219_write
    _buttonGoDown->_MAX7219_write
    _MAX7219_config->_MAX7219_write
    _MAX7219_write->_SPI_write

Critical Paths under _main in BANK0

    _main->_updateBallPosition

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     3      4   15337
                                              9 COMMON     4     0      4
                                             18 BANK0      3     3      0
                       _MAX7219_init
                       _buttonGoDown
                         _buttonGoUp
                           _initGame
                        _readButton0
                        _readButton1
                        _readButton2
                        _readButton3
                 _updateBallPosition
 ---------------------------------------------------------------------------------
 (1) _updateBallPosition                                  18    18      0    3161
                                              0 BANK0     18    18      0
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _readButton3                                          4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _readButton2                                          4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _readButton1                                          4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _readButton0                                          4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _initGame                                             0     0      0    2946
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _buttonGoUp                                           2     0      2    3120
                                              7 COMMON     2     0      2
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _buttonGoDown                                         2     0      2    3120
                                              7 COMMON     2     0      2
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (1) _MAX7219_init                                         1     1      0    2990
                                              7 COMMON     1     1      0
                     _MAX7219_config
                           _SPI_init
 ---------------------------------------------------------------------------------
 (2) _SPI_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MAX7219_config                                       1     1      0    2946
                      _MAX7219_write
 ---------------------------------------------------------------------------------
 (2) _MAX7219_write                                        2     1      1    2946
                                              5 COMMON     2     1      1
                          _SPI_write
 ---------------------------------------------------------------------------------
 (3) _SPI_write                                            5     5      0      90
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MAX7219_init
     _MAX7219_config
       _MAX7219_write
         _SPI_write
     _SPI_init
   _buttonGoDown
     _MAX7219_write
   _buttonGoUp
     _MAX7219_write
   _initGame
     _MAX7219_write
   _readButton0
   _readButton1
   _readButton2
   _readButton3
   _updateBallPosition
     _MAX7219_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2C      12        0.0%
ABS                  0      0      2C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat May 18 17:34:26 2024

                          pc 0002                           l41 041A                           l35 0501  
                         l44 0429                           l38 040B                           l47 0438  
                         l68 06E0                           l89 0630                           l97 0728  
                         fsr 0004                          l101 0721                          l103 073E  
                        l121 0780                          l113 0751                          l211 03F4  
                        l131 0793                          l115 076A                          l107 073B  
                        l133 07AC                          l125 077D                          l109 0754  
                        l214 049F                          l126 07C6                          l143 07BF  
                        l127 0796                          l119 0767                          l216 04CB  
                        l137 07A9                          l146 07D3                          l147 07E6  
                        l181 049B                          l184 045F                          l178 0474  
                        _RB0 0030                          _RB1 0031                          _RB2 0032  
                        _RC0 0038                          _RB3 0033                          _RC1 0039  
                        _RC2 003A                          _RC4 003C                          u410 04CB  
                        u411 04CA                          u404 04B7                          u420 0637  
                        u500 072C                          u421 0636                          u501 072B  
                        u430 0587                          u510 0732                          u415 04C7  
                        u431 0586                          u511 0731                          u600 079A  
                        u520 0742                          u440 06EE                          u601 0799  
                        u521 0741                          u441 06ED                          u610 07A0  
                        u530 0748                          u450 06F4                          u611 079F  
                        u531 0747                          u451 06F3                          u620 07B0  
                        u540 0758                          u460 0701                          u700 055A  
                        u621 07AF                          u541 0757                          u461 0700  
                        u701 0559                          u390 04B4                          u630 07B6  
                        u550 075E                          u470 0707                          u710 057D  
                        u391 04B0                          u631 07B5                          u551 075D  
                        u471 0706                          u711 057C                          u384 04AB  
                        u640 07CC                          u560 076E                          u480 0712  
                        u385 04A8                          u641 07CB                          u561 076D  
                        u481 0711                          u650 07D3                          u570 0774  
                        u490 0718                          u651 07D2                          u571 0773  
                        u491 0717                          u660 0474                          u580 0784  
                        u661 0473                          u581 0783                          u590 078A  
                        u670 051E                          u591 0789                          u671 051D  
                        u680 0532                          u737 056B                          u681 0531  
                        u690 0546                          u691 0545                          indf 0000  
                       l1101 04D4                         l1111 04FE                         l1103 04DB  
                       l1201 059E                         l1105 04E2                         l1113 03FD  
                       l1121 041B                         l1211 05B6                         l1203 05A0  
                       l1107 04EA                         l1221 05DB                         l1213 05BF  
                       l1205 05A9                         l1141 064E                         l1133 0638  
                       l1109 04F4                         l1117 040C                         l1125 042A  
                       l1301 078F                         l1231 05F3                         l1223 05DD  
                       l1215 05C1                         l1207 05AB                         l1151 0666  
                       l1143 0650                         l1135 063A                         l1311 07B6  
                       l1303 079A                         l1081 04A2                         l1321 0461  
                       l1241 0612                         l1233 05FC                         l1225 05E6  
                       l1209 05B4                         l1161 068B                         l1153 066F  
                       l1145 0659                         l1137 0643                         l1129 0631  
                       l1313 07BB                         l1305 07A0                         l1083 04B7  
                       l1075 049D                         l1091 0450                         l1323 0467  
                       l1243 0614                         l1235 05FE                         l1227 05E8  
                       l1219 05CA                         l1171 06A3                         l1163 068D  
                       l1155 0671                         l1147 065B                         l1139 0645  
                       l1307 07A5                         l1315 07C6                         l1251 06E7  
                       l1331 0507                         l1085 04B8                         l1093 045C  
                       l1325 046F                         l1237 0607                         l1229 05F1  
                       l1181 06C2                         l1173 06AC                         l1165 0696  
                       l1149 0664                         l1317 07CC                         l1309 07B0  
                       l1253 06EE                         l1341 0532                         l1333 050C  
                       l1087 04BE                         l1095 03ED                         l1239 0609  
                       l1247 061D                         l1183 06C4                         l1175 06AE  
                       l1167 0698                         l1159 067A                         l1319 07D5  
                       l1271 071D                         l1255 06F4                         l1263 0708  
                       l1351 0563                         l1343 053B                         l1335 0513  
                       l1327 0502                         l1089 044D                         l1097 0475  
                       l1193 0588                         l1177 06B7                         l1169 06A1  
                       l1281 0748                         l1273 072C                         l1265 070E  
                       l1257 06FA                         l1249 06E1                         l1353 0571  
                       l1345 0546                         l1337 051E                         l1329 0506  
                       l1195 058A                         l1179 06B9                         l1187 06CD  
                       l1099 04CC                         l1291 076E                         l1283 074D  
                       l1275 0732                         l1267 0712                         l1259 0701  
                       l1347 054F                         l1339 0527                         l1355 0576  
                       l1197 0593                         l1189 0581                         l1293 0774  
                       l1285 0758                         l1277 0737                         l1269 0718  
                       l1349 055A                         l1199 0595                         l1295 0779  
                       l1287 075E                         l1279 0742                         l1297 0784  
                       l1289 0763                         l1299 078A         MAX7219_write@regName 0076  
                       _main 0502                         btemp 007E                         start 0000  
               ?_readButton0 0070                 ?_readButton1 0070                 ?_readButton2 0070  
               ?_readButton3 0070                        ?_main 0079                        _TRISB 0086  
                      _TRISC 0087                        _ballX 0035                        pclath 000A  
           __end_of_SPI_init 03F5                        status 0003                        wtemp0 007E  
       __end_of_MAX7219_init 0475              __initialization 07E7                 __end_of_main 0581  
                     ??_main 0032           _updateBallPosition 06E1                ?_buttonGoDown 0077  
        ?_updateBallPosition 0070                       _TRISC0 0438                       _TRISC1 0439  
                     _TRISC2 043A                       _TRISC3 043B                       _TRISC4 043C  
           __end_of_initGame 0502         ??_updateBallPosition 0077                 __pdataCOMMON 007D  
         buttonGoDown@player 0077            __end_of_SPI_write 04CC               ??_buttonGoDown 0079  
      __end_of_MAX7219_write 0460      __end_of__initialization 07FC               __pcstackCOMMON 0070  
               __pidataBANK0 03F5                    ?_SPI_init 0070                   _ballYState 003B  
      _updateBallPosition$70 0030        _updateBallPosition$63 0022        _updateBallPosition$64 0024  
      _updateBallPosition$65 0026        _updateBallPosition$66 0028        _updateBallPosition$67 002A  
